
vpos_kernel-elf32:     file format elf32-littlearm
 200129f0 0a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  .***************
 20012a00 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012a10 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012a20 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012a30 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012a40 2a2a0000 2a202051 55524958 20766572  **..*  QURIX ver
 20012a50 73696f6e 20332e30 20202020 78782f31  sion 3.0    xx/1
 20012a60 302f3230 31322020 20202020 20202020  0/2012          
 20012a70 20202020 20202020 20202020 20202020                  
 20012a80 20202020 20202020 20202020 20202020                  
 20012a90 20202020 2a000000 2a2a2a2a 2a2a2a2a      *...********
 20012aa0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012ab0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012ac0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012ad0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 20012ae0 2a2a2a2a 2a2a2a2a 2a000000 25730a25  *********...%s.%
 20012af0 730a2573 0a000000 4f532045 52524f52  s.%s....OS ERROR
 20012b00 3a205650 4f535f6b 65726e65 6c5f6d61  : VPOS_kernel_ma
 20012b10 696e2820 766f6964 20290a00 4e6f7420  in( void )..Not 
 20012b20 72656d61 696e204d 73672051 75657565  remain Msg Queue
 20012b30 0a000000 6d715f73 656e6400 4e6f7420  ....mq_send.Not 
 20012b40 45786973 74206d73 67205175 6575650a  Exist msg Queue.
 20012b50 00000000 2573206d 73672051 75657565  ....%s msg Queue
 20012b60 20646573 63202564 0a000000 2d2d3e25   desc %d....-->%
 20012b70 73202564 2046756c 6c207468 65204d65  s %d Full the Me
 20012b80 73736167 65205175 6575650a 00000000  ssage Queue.....
 20012b90 2d2d2025 732c2073 656e6420 6d657373  -- %s, send mess
 20012ba0 61676520 51756575 65203a20 00000000  age Queue : ....
 20012bb0 25630000 0a000000 4d657373 61676520  %c......Message 
 20012bc0 69732074 6f6f2062 69670a00 6d736720  is too big..msg 
 20012bd0 62756666 65722074 6f6f2073 6d616c6c  buffer too small
 20012be0 0a000000 4e6f206d 73672069 6e204d65  ....No msg in Me
 20012bf0 73736167 65205175 65756520 7461626c  ssage Queue tabl
 20012c00 650a0000 4e6f7420 65786973 74206d73  e...Not exist ms
 20012c10 67205175 6575650a 00000000 6d712043  g Queue.....mq C
 20012c20 6c6f7365 0a000000 6d5f7761 69745f63  lose....m_wait_c
 20012c30 6e743a20 25640a00 6d5f7661 6c3a2025  nt: %d..m_val: %
 20012c40 640a0000 49742063 616e2774 20646561  d...It can't dea
 20012c50 6c6c6f63 61746520 6d757465 78206265  llocate mutex be
 20012c60 63617573 6520736f 6d652074 68726561  cause some threa
 20012c70 64206973 20776169 7474696e 67206d75  d is waitting mu
 20012c80 74657820 6f722075 73696e67 20746869  tex or using thi
 20012c90 73206d75 7465782e 0a000000 4e6f2077  s mutex.....No w
 20012ca0 61697474 696e672d 726f6f6d 2c206d75  aitting-room, mu
 20012cb0 2d3e7761 69745f74 68726561 645b5d20  ->wait_thread[] 
 20012cc0 6973206e 6f742073 70616365 2e0a0000  is not space....
 20012cd0 30313233 34353637 38396162 63646566  0123456789abcdef
 20012ce0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 20012cf0 7778797a 00000000 30313233 34353637  wxyz....01234567
 20012d00 38394142 43444546 4748494a 4b4c4d4e  89ABCDEFGHIJKLMN
 20012d10 4f505152 53545556 5758595a 00000000  OPQRSTUVWXYZ....
 20012d20 3c4e554c 4c3e0000 54696d65 7469636b  <NULL>..Timetick
 20012d30 00000000 53656d5f 77616974 5f636e74  ....Sem_wait_cnt
 20012d40 3a202564 0a000000 73656d5f 76616c3a  : %d....sem_val:
 20012d50 2025642c 2073656d 5f696e69 745f7661   %d, sem_init_va
 20012d60 6c3a2025 640a0000 49742063 616e2774  l: %d...It can't
 20012d70 20646561 6c6c6f63 61746520 73656d61   deallocate sema
 20012d80 70686f72 65206265 63617573 6520736f  phore because so
 20012d90 6d652074 68726561 64206973 20776169  me thread is wai
 20012da0 7474696e 67207468 69732073 656d6170  tting this semap
 20012db0 686f7265 206f7220 7573696e 67207468  hore or using th
 20012dc0 69732073 656d6170 686f7265 2e0a0000  is semaphore....
 20012dd0 4e6f2077 61697474 696e672d 726f6f6d  No waitting-room
 20012de0 2c205365 6d617068 6f72652d 3e776169  , Semaphore->wai
 20012df0 745f7468 72656164 5b205d20 6973206e  t_thread[ ] is n
 20012e00 6f742073 70616365 2e0a0000 534d435f  ot space....SMC_
 20012e10 4257203a 2025780a 00000000 53455645  BW : %x.....SEVE
 20012e20 4e5f5347 5f43523a 2025780a 00000000  N_SG_CR: %x.....
 20012e30 53455645 4e5f5347 5f33343a 2025780a  SEVEN_SG_34: %x.
 20012e40 00000000 6865785f 746f5f61 73636969  ....hex_to_ascii
 20012e50 5f746162 6c652063 6f727275 70746564  _table corrupted
 20012e60 0d0a0000 0d0a0000 25630000 08200800  ........%c... ..
 20012e70 25730000 54687265 61642063 616e206e  %s..Thread can n
 20012e80 6f742063 72656174 65206265 63617573  ot create becaus
 20012e90 65206974 20697320 6e6f7420 656e6f75  e it is not enou
 20012ea0 6768206d 656d6f72 790a0000 73746163  gh memory...stac
 20012eb0 6b206361 6e206e6f 74206372 65617465  k can not create
 20012ec0 20626563 61757365 20697420 6973206e   because it is n
 20012ed0 6f742065 6e6f7567 68206d65 6d6f7279  ot enough memory
 20012ee0 0a000000 00000000 4a616e00 46656200  ........Jan.Feb.
 20012ef0 4d617200 41707200 4d617900 4a756e00  Mar.Apr.May.Jun.
 20012f00 4a756c00 41756700 53657400 4f637400  Jul.Aug.Set.Oct.
 20012f10 4e6f7600 44656300 53756e00 4d6f6e00  Nov.Dec.Sun.Mon.
 20012f20 54756500 57656400 54687500 46726900  Tue.Wed.Thu.Fri.
 20012f30 53617400 68656c70 00000000 00000000  Sat.help........
 20012f40 6c730000 64656275 67000000 74687265  ls..debug...thre
 20012f50 61640000 74656d70 00000000 4e554c4c  ad..temp....NULL
 20012f60 00000000 74687265 61643120 63707372  ....thread1 cpsr
 20012f70 203a2025 780a0000 74687265 61643120   : %x...thread1 
 20012f80 73702020 203a2025 780a0000 74687265  sp   : %x...thre
 20012f90 61643220 63707372 203a2025 780a0000  ad2 cpsr : %x...
 20012fa0 74687265 61643220 73702020 203a2025  thread2 sp   : %
 20012fb0 780a0000 43747820 53776974 63682043  x...Ctx Switch C
 20012fc0 6f756e74 6572093a 2025640a 00000000  ounter.: %d.....
 20012fd0 48574920 436f756e 74657209 3a202564  HWI Counter.: %d
 20012fe0 0a000000 5265706c 61792d49 43494e54  ....Replay-ICINT
 20012ff0 20636f75 6e746572 093a2025 640a0000   counter.: %d...
 20013000 5265706c 61792d42 4b505420 636f756e  Replay-BKPT coun
 20013010 74657209 3a202564 0a000000 5265706c  ter.: %d....Repl
 20013020 61792d42 4b505420 4661696c 20636f75  ay-BKPT Fail cou
 20013030 6e746572 093a2025 640a0000 5265706c  nter.: %d...Repl
 20013040 61792d52 65676973 74657220 4661696c  ay-Register Fail
 20013050 20636f75 6e746572 0a000000 5b25645d   counter....[%d]
 20013060 20256420 3a200000 0a000000 43757272   %d : ......Curr
 20013070 656e7420 7265636f 72646564 20494420  ent recorded ID 
 20013080 3a202564 0a000000 0a2a2a2a 2a2a2a2a  : %d.....*******
 20013090 2a2a2a2a 2a2a2a2a 2a2a2a2a 436f6d6d  ************Comm
 200130a0 616e645f 4c697374 2a2a2a2a 2a2a2a2a  and_List********
 200130b0 2a2a2a2a 2a2a2a2a 2a2a2a0a 00000000  ***********.....
 200130c0 2d202573 2025730a 00000000 2a2a2a2a  - %s %s.....****
 200130d0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 200130e0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 200130f0 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a0a00  **************..
 20013100 72616365 5f766172 203d2025 640a0000  race_var = %d...
 20013110 0a526163 6520636f 6e646974 696f6e20  .Race condition 
 20013120 76616c75 65203d20 25750a00 0a536865  value = %u...She
 20013130 6c6c3e00 0a25733a 20636f6d 6d616e64  ll>..%s: command
 20013140 206e6f74 20666f75 6e640000            not found..    
